state,district,population,phcs,population_per_phc,stress_score,stress_category
jammu and kashmir,0,12541302,637,19688.072213500785,0.5844037292851,Low Stress
jammu and kashmir,1,870354,637,1366.3328100470958,0.03871135450488415,Low Stress
jammu and kashmir,2,753745,637,1183.2731554160125,0.03325912884757284,Low Stress
jammu and kashmir,3,133487,637,209.55572998430142,0.004258051900230847,Low Stress
jammu and kashmir,4,140802,637,221.0392464678179,0.004600075506326708,Low Stress
jammu and kashmir,5,476835,637,748.563579277865,0.020311793678194173,Low Stress
jammu and kashmir,6,642415,637,1008.5007849293563,0.028053730615631312,Low Stress
jammu and kashmir,7,616435,637,967.7158555729984,0.026838997425423457,Low Stress
jammu and kashmir,8,1008039,637,1582.4788069073784,0.04514901960472129,Low Stress
jammu and kashmir,9,392232,637,615.7488226059654,0.016356055722414522,Low Stress
jammu and kashmir,10,1236829,637,1941.646781789639,0.05584643325320687,Low Stress
jammu and kashmir,11,297446,637,466.9481946624804,0.011924196593583042,Low Stress
jammu and kashmir,12,560440,637,879.8116169544741,0.024220868673087467,Low Stress
jammu and kashmir,13,266215,637,417.9199372056515,0.010463945159272741,Low Stress
jammu and kashmir,14,1078692,637,1693.3940345368917,0.04845250475051635,Low Stress
jammu and kashmir,15,424483,637,666.3783359497645,0.017863998760035523,Low Stress
jammu and kashmir,16,409936,637,643.5416012558869,0.01718383233517202,Low Stress
jammu and kashmir,17,283713,637,445.3893249607535,0.011282089938420435,Low Stress
jammu and kashmir,18,230696,637,362.16012558869704,0.008803201965162162,Low Stress
jammu and kashmir,19,554985,637,871.2480376766091,0.02396581210832289,Low Stress
jammu and kashmir,20,314667,637,493.9827315541601,0.01272938982947871,Low Stress
jammu and kashmir,21,1529958,637,2401.817896389325,0.06955211167169952,Low Stress
jammu and kashmir,22,318898,637,500.6248037676609,0.012927216470270453,Low Stress
himachal pradesh,0,6864602,474,14482.282700421942,0.42935515123019935,Low Stress
himachal pradesh,23,519080,474,1095.1054852320676,0.03063315408272892,Low Stress
himachal pradesh,24,1510075,474,3185.81223628692,0.0929025001764242,Low Stress
himachal pradesh,25,31564,474,66.59071729957806,0.0,Low Stress
himachal pradesh,26,437903,474,923.8459915611814,0.025532382930656607,Low Stress
himachal pradesh,27,999777,474,2109.23417721519,0.06083783509444043,Low Stress
himachal pradesh,28,454768,474,959.4261603375527,0.026592098188422963,Low Stress
himachal pradesh,29,521173,474,1099.5210970464136,0.030764668107899688,Low Stress
himachal pradesh,30,381956,474,805.8143459915611,0.022016943290795687,Low Stress
himachal pradesh,31,580320,474,1224.3037974683543,0.034481180313716865,Low Stress
himachal pradesh,32,529855,474,1117.837552742616,0.03131020311340977,Low Stress
himachal pradesh,33,814010,474,1717.3206751054852,0.049165132794441437,Low Stress
himachal pradesh,34,84121,474,177.4704641350211,0.0033024283903010034,Low Stress
punjab,0,27743338,436,63631.50917431193,1.8932095114822602,Low Stress
punjab,35,2298323,436,5271.383027522936,0.15501887749086765,Low Stress
punjab,36,815168,436,1869.651376146789,0.053702131175037054,Low Stress
punjab,37,2193590,436,5031.1697247706425,0.14786439478886018,Low Stress
punjab,38,1586625,436,3639.048165137615,0.10640162189756552,Low Stress
punjab,39,612310,436,1404.380733944954,0.03984456906983782,Low Stress
punjab,40,600163,436,1376.5206422018348,0.039014787612405254,Low Stress
punjab,41,3498739,436,8024.630733944954,0.23702125980793098,Low Stress
punjab,42,995746,436,2283.821100917431,0.06603771000275233,Low Stress
punjab,43,2029074,436,4653.839449541284,0.13662603747833282,Low Stress
punjab,44,901896,436,2068.5688073394494,0.05962666284871873,Low Stress
punjab,45,617508,436,1416.302752293578,0.04019965296015925,Low Stress
punjab,46,1388525,436,3184.690366972477,0.09286908656230652,Low Stress
punjab,47,769751,436,1765.4839449541284,0.05059962154696306,Low Stress
punjab,48,1895686,436,4347.90366972477,0.12751408481150028,Low Stress
punjab,49,2490656,436,5712.51376146789,0.16815745961422132,Low Stress
punjab,50,1119627,436,2567.951834862385,0.07450022393443943,Low Stress
punjab,51,684627,436,1570.2454128440368,0.04478466173939827,Low Stress
punjab,52,994628,436,2281.256880733945,0.06596133759232921,Low Stress
punjab,53,1655169,436,3796.2591743119265,0.11108397475985725,Low Stress
punjab,54,595527,436,1365.8876146788991,0.03869809486220707,Low Stress
uttarakhand,0,10086292,257,39246.27237354086,1.1669226952380392,Low Stress
uttarakhand,56,330086,257,1284.3813229571983,0.03627052175303165,Low Stress
uttarakhand,57,391605,257,1523.7548638132296,0.04339999309267169,Low Stress
uttarakhand,58,242285,257,942.7431906614786,0.026095214724443164,Low Stress
uttarakhand,59,618931,257,2408.291828793774,0.06974493045763228,Low Stress
uttarakhand,60,1696694,257,6601.922178988327,0.19464748770701,Low Stress
uttarakhand,61,687271,257,2674.206225680934,0.07766489130470393,Low Stress
uttarakhand,62,483439,257,1881.0856031128405,0.05404268674836348,Low Stress
uttarakhand,63,259898,257,1011.2762645914397,0.02813639515171084,Low Stress
uttarakhand,64,622506,257,2422.2023346303504,0.07015923920841194,Low Stress
uttarakhand,65,259648,257,1010.3035019455253,0.02810742251179618,Low Stress
uttarakhand,66,954605,257,3714.4163424124513,0.1086463781804875,Low Stress
uttarakhand,67,1648902,257,6415.961089494163,0.18910884607980413,Low Stress
uttarakhand,68,1890422,257,7355.727626459144,0.2170987340485595,Low Stress
haryana,0,25351462,452,56087.30530973451,1.668513895414754,Low Stress
haryana,69,561293,452,1241.7986725663716,0.03500224546634755,Low Stress
haryana,70,1128350,452,2496.349557522124,0.07236763074003381,Low Stress
haryana,71,1214205,452,2686.2942477876104,0.07802491943001089,Low Stress
haryana,72,964655,452,2134.1924778761063,0.06158118997239304,Low Stress
haryana,73,1074304,452,2376.778761061947,0.06880634922423973,Low Stress
haryana,74,1505324,452,3330.362831858407,0.09720777687730502,Low Stress
haryana,75,1205437,452,2666.896017699115,0.07744716499248577,Low Stress
haryana,76,1450001,452,3207.966814159292,0.09356234932858215,Low Stress
haryana,77,1334152,452,2951.663716814159,0.0859286502144344,Low Stress
haryana,78,942011,452,2084.0951327433627,0.06008909696562767,Low Stress
haryana,79,1295189,452,2865.462389380531,0.08336124075397693,Low Stress
haryana,80,1743931,452,3858.254424778761,0.11293043347796149,Low Stress
haryana,81,1634445,452,3616.028761061947,0.10571601487088177,Low Stress
haryana,82,1061204,452,2347.7964601769913,0.06794314403131328,Low Stress
haryana,83,958405,452,2120.3650442477874,0.061169355433783094,Low Stress
haryana,84,922088,452,2040.0176991150443,0.058776300243591525,Low Stress
haryana,85,900332,452,1991.8849557522124,0.057342720688071856,Low Stress
haryana,86,1514432,452,3350.5132743362833,0.09780793511373052,Low Stress
haryana,87,1089263,452,2409.8738938053098,0.06979205048233031,Low Stress
haryana,88,1809733,452,4003.8340707964603,0.11726635928749934,Low Stress
haryana,89,1042708,452,2306.8761061946902,0.06672437737113256,Low Stress
delhi,0,16787941,5,3357588.2,100.0,High Stress
delhi,90,3656539,5,731307.8,21.779195918233345,Low Stress
delhi,91,887978,5,177595.6,5.287501614044046,Low Stress
delhi,92,2241624,5,448324.8,13.35086594955575,Low Stress
delhi,93,1709346,5,341869.2,10.180205790417025,Low Stress
delhi,94,142004,5,28400.8,0.8439025144131157,Low Stress
delhi,95,582320,5,116464.0,3.4667657524791777,Low Stress
delhi,96,2543243,5,508648.6,15.14754239783891,Low Stress
delhi,97,2292958,5,458591.6,13.656651025416913,Low Stress
delhi,98,2731929,5,546385.8,16.271502401422097,Low Stress
rajasthan,0,68548437,1610,42576.66894409938,1.2661148065069827,Low Stress
rajasthan,99,1969168,1610,1223.0857142857142,0.0344449010778879,Low Stress
rajasthan,100,1774692,1610,1102.2931677018635,0.03084723111055575,Low Stress
rajasthan,101,2363937,1610,1468.283850931677,0.041747851443659244,Low Stress
rajasthan,102,2039547,1610,1266.7993788819876,0.035746863348969524,Low Stress
rajasthan,103,2137045,1610,1327.357142857143,0.037550508150770004,Low Stress
rajasthan,104,3674179,1610,2282.0987577639753,0.06598641195157391,Low Stress
rajasthan,105,2548462,1610,1582.895652173913,0.045161434871547335,Low Stress
rajasthan,106,1206516,1610,749.3888198757764,0.020336372540043637,Low Stress
rajasthan,107,1458248,1610,905.744099378882,0.024993238457773622,Low Stress
rajasthan,108,1335551,1610,829.5347826086957,0.022723429782246805,Low Stress
rajasthan,109,1634409,1610,1015.1608695652174,0.028252093736138045,Low Stress
rajasthan,110,6626178,1610,4115.63850931677,0.12059632857827617,Low Stress
rajasthan,111,2677333,1610,1662.939751552795,0.04754545822846574,Low Stress
rajasthan,112,3307743,1610,2054.498757763975,0.059207602267348995,Low Stress
rajasthan,113,3687165,1610,2290.164596273292,0.06622664386808688,Low Stress
rajasthan,114,669919,1610,416.09875776397513,0.010409703380555926,Low Stress
rajasthan,115,2603751,1610,1617.2366459627328,0.04618424269782835,Low Stress
rajasthan,116,1828730,1610,1135.857142857143,0.031846896311890076,Low Stress
rajasthan,117,1036346,1610,643.6931677018633,0.01718834657107619,Low Stress
rajasthan,118,2037573,1610,1265.5732919254658,0.035710345729749085,Low Stress
rajasthan,119,2583052,1610,1604.3801242236025,0.045801325676428244,Low Stress
rajasthan,120,1421326,1610,882.8111801242236,0.024310207284087216,Low Stress
rajasthan,121,1110906,1610,690.0037267080745,0.018567654417619133,Low Stress
rajasthan,122,2408523,1610,1495.9770186335404,0.042572661256507466,Low Stress
rajasthan,123,1156597,1610,718.3832298136646,0.019412905957538574,Low Stress
rajasthan,124,1388552,1610,862.4546583850931,0.02370391120894507,Low Stress
rajasthan,125,1797485,1610,1116.4503105590063,0.03126888566723833,Low Stress
rajasthan,126,1544338,1610,959.216149068323,0.02658584323927687,Low Stress
rajasthan,127,1951014,1610,1211.8099378881986,0.0341090647763034,Low Stress
rajasthan,128,1222755,1610,759.4751552795032,0.0206367826811382,Low Stress
rajasthan,129,1411129,1610,876.4776397515528,0.024121569916715994,Low Stress
rajasthan,130,3068420,1610,1905.8509316770187,0.054780294169733706,Low Stress
rajasthan,131,867848,1610,539.0360248447205,0.01407125143257307,Low Stress
uttar pradesh,0,199812341,3496,57154.559782608696,1.7003008679817657,Low Stress
uttar pradesh,132,3466382,3496,991.5280320366132,0.027548216284887538,Low Stress
uttar pradesh,133,4143512,3496,1185.2151029748284,0.033316967568653495,Low Stress
uttar pradesh,134,3682713,3496,1053.4076086956522,0.029391229788894708,Low Stress
uttar pradesh,135,4772006,3496,1364.9902745995423,0.03867136859849887,Low Stress
uttar pradesh,136,2335819,3496,668.1404462242563,0.017916481230129535,Low Stress
uttar pradesh,137,1840221,3496,526.379004576659,0.013694276337816625,Low Stress
uttar pradesh,138,3443689,3496,985.0368993135012,0.02735488520683384,Low Stress
uttar pradesh,139,1303048,3496,372.7254004576659,0.009117876778862796,Low Stress
uttar pradesh,140,4681645,3496,1339.1433066361556,0.037901545765730606,Low Stress
uttar pradesh,141,1648115,3496,471.4287757437071,0.012057645655201558,Low Stress
uttar pradesh,142,3499171,3496,1000.9070366132723,0.027827559373871047,Low Stress
uttar pradesh,143,3673889,3496,1050.8835812356979,0.02931605447347824,Low Stress
uttar pradesh,144,1564708,3496,447.57093821510296,0.01134706683233879,Low Stress
uttar pradesh,145,2547184,3496,728.5995423340961,0.019717187320678158,Low Stress
uttar pradesh,146,4418797,3496,1263.9579519450801,0.035662234647577055,Low Stress
uttar pradesh,147,2498156,3496,714.5755148741418,0.019299497456190574,Low Stress
uttar pradesh,148,1868529,3496,534.4762585812357,0.013935443929476791,Low Stress
uttar pradesh,149,3681896,3496,1053.1739130434783,0.029384269427075203,Low Stress
uttar pradesh,150,4448359,3496,1272.4139016018307,0.035914085585285756,Low Stress
uttar pradesh,151,2031007,3496,580.9516590389017,0.015319661393012192,Low Stress
uttar pradesh,152,3006538,3496,859.9937070938215,0.02363061454617847,Low Stress
uttar pradesh,153,4021243,3496,1150.241132723112,0.03227530725126277,Low Stress
uttar pradesh,154,4483992,3496,1282.6064073226544,0.036217657889709466,Low Stress
uttar pradesh,155,4092845,3496,1170.7222540045766,0.03288531438345336,Low Stress
uttar pradesh,156,3108367,3496,889.120995423341,0.024498138026861065,Low Stress
uttar pradesh,157,4589838,3496,1312.8827231121281,0.03711940385928915,Low Stress
uttar pradesh,158,3405559,3496,974.1301487414188,0.02703003992387489,Low Stress
uttar pradesh,159,1885204,3496,539.245995423341,0.014077505169795194,Low Stress
uttar pradesh,160,1656616,3496,473.8604118993135,0.012130069199666128,Low Stress
uttar pradesh,161,1581810,3496,452.4628146453089,0.011492765862739104,Low Stress
uttar pradesh,162,1379545,3496,394.6066933638444,0.009769586446067386,Low Stress
uttar pradesh,163,1796184,3496,513.7826086956521,0.013319106872155378,Low Stress
uttar pradesh,164,4581268,3496,1310.4313501144165,0.03704639247520947,Low Stress
uttar pradesh,165,1689974,3496,483.4021739130435,0.01241425983562062,Low Stress
uttar pradesh,166,1998603,3496,571.6827803203661,0.015043598278692704,Low Stress
uttar pradesh,167,1221592,3496,349.42562929061785,0.008423919334102649,Low Stress
uttar pradesh,168,1104285,3496,315.87099542334096,0.00742453235251162,Low Stress
uttar pradesh,169,875958,3496,250.56006864988558,0.005479319949622323,Low Stress
uttar pradesh,170,1799410,3496,514.7053775743707,0.013346590504015479,Low Stress
uttar pradesh,171,991730,3496,283.67562929061785,0.0064656296296308185,Low Stress
uttar pradesh,172,2632733,3496,753.0700800915332,0.020446014729853496,Low Stress
uttar pradesh,173,3209141,3496,917.9465102974829,0.02535667352502276,Low Stress
uttar pradesh,174,1599596,3496,457.5503432494279,0.011644292172802254,Low Stress
uttar pradesh,175,5954391,3496,1703.2010869565217,0.048744596762449084,Low Stress
uttar pradesh,176,3260699,3496,932.6942219679634,0.025795917508731066,Low Stress
uttar pradesh,177,2470996,3496,706.8066361556064,0.0190681101526195,Low Stress
uttar pradesh,178,2397888,3496,685.8947368421053,0.018445272781873023,Low Stress
uttar pradesh,179,3797117,3496,1086.1318649885584,0.03036588490957753,Low Stress
uttar pradesh,180,3487731,3496,997.6347254004577,0.027730097269568647,Low Stress
uttar pradesh,181,1117361,3496,319.6112700228833,0.007535932219282436,Low Stress
uttar pradesh,182,2148665,3496,614.6066933638444,0.016322038689167043,Low Stress
uttar pradesh,183,3433919,3496,982.2422768878719,0.027271650525100062,Low Stress
uttar pradesh,184,2559297,3496,732.0643592677345,0.01982038299108156,Low Stress
uttar pradesh,185,2464464,3496,704.9382151029748,0.01901246133572236,Low Stress
uttar pradesh,186,1715183,3496,490.6129862700229,0.012629025761089076,Low Stress
uttar pradesh,187,2684703,3496,767.9356407322655,0.02088876871242304,Low Stress
uttar pradesh,188,4440895,3496,1270.278890160183,0.03585049667387726,Low Stress
uttar pradesh,189,3564544,3496,1019.6064073226545,0.02838449907182215,Low Stress
uttar pradesh,190,3100946,3496,886.9982837528604,0.02443491545028518,Low Stress
uttar pradesh,191,4613913,3496,1319.7691647597253,0.037324508768474485,Low Stress
uttar pradesh,192,2205968,3496,630.9977116704805,0.016810226710394338,Low Stress
uttar pradesh,193,3239774,3496,926.7088100686499,0.025617648755887738,Low Stress
uttar pradesh,194,4494204,3496,1285.5274599542333,0.03630465815274584,Low Stress
uttar pradesh,195,3620268,3496,1035.5457665903891,0.0288592349372196,Low Stress
uttar pradesh,196,1952756,3496,558.5686498855836,0.014653008672403196,Low Stress
uttar pradesh,197,3676841,3496,1051.7279748283752,0.02934120378570732,Low Stress
uttar pradesh,198,1578213,3496,451.4339244851259,0.011462121528020949,Low Stress
uttar pradesh,199,2496970,3496,714.2362700228833,0.019289393430342444,Low Stress
uttar pradesh,200,1862559,3496,532.7685926773455,0.013884583023647654,Low Stress
uttar pradesh,201,1774480,3496,507.57437070938215,0.0131342014952516,Low Stress
uttar pradesh,202,1436719,3496,410.96081235697943,0.01025667546279687,Low Stress
bihar,0,104099452,1883,55283.83005841742,1.6445832899021735,Low Stress
bihar,203,3935042,1883,2089.772703133298,0.060258197005795336,Low Stress
bihar,204,5099371,1883,2708.1099309612323,0.07867467498521884,Low Stress
bihar,205,656246,1883,348.5108868826341,0.008396674761634233,Low Stress
bihar,206,3423574,1883,1818.1486988847585,0.052168181933440555,Low Stress
bihar,207,4487379,1883,2383.1009028146573,0.06899464709655218,Low Stress
bihar,208,2229076,1883,1183.789697291556,0.03327451346562311,Low Stress
bihar,209,2811569,1883,1493.1327668613915,0.04248794842057857,Low Stress
bihar,210,1690400,1883,897.7164099840679,0.02475414276967382,Low Stress
bihar,211,3264619,1883,1733.7328730748804,0.049653951628072165,Low Stress
bihar,212,3071029,1883,1630.9235262878385,0.046591891014588695,Low Stress
bihar,213,2001762,1883,1063.0706319702601,0.02967903205494393,Low Stress
bihar,214,1900661,1883,1009.3791821561339,0.02807989268780827,Low Stress
bihar,215,3937385,1883,2091.016994158258,0.060295256812693376,Low Stress
bihar,216,4801062,1883,2549.6877323420076,0.07395624820931285,Low Stress
bihar,217,2562012,1883,1360.6011683483803,0.038540644011677824,Low Stress
bihar,218,3330464,1883,1768.7010090281465,0.05069543817745394,Low Stress
bihar,219,3951862,1883,2098.705257567711,0.060524243080069796,Low Stress
bihar,220,3495021,1883,1856.091874668083,0.05329827669376677,Low Stress
bihar,221,4261566,1883,2263.1789697291556,0.06542290737181153,Low Stress
bihar,222,2970541,1883,1577.5576208178438,0.04500244761912547,Low Stress
bihar,223,1666886,1883,885.2288900690388,0.02438221605204662,Low Stress
bihar,224,3037766,1883,1613.2586298459905,0.04606576196770456,Low Stress
bihar,225,2034763,1883,1080.5963887413702,0.03020101698342974,Low Stress
bihar,226,1367765,1883,726.3754646840149,0.019650945672554966,Low Stress
bihar,227,1000912,1883,531.5517790759426,0.013848341600866081,Low Stress
bihar,228,636342,1883,337.9405204460966,0.008081848301327526,Low Stress
bihar,229,2877653,1883,1528.2278279341476,0.04353321529170539,Low Stress
bihar,230,5838465,1883,3100.618693574084,0.09036510644894089,Low Stress
bihar,231,2728407,1883,1448.968135953266,0.04117255462576214,Low Stress
bihar,232,1706352,1883,906.1879978757302,0.025006459474598085,Low Stress
bihar,233,1626384,1883,863.7195963887414,0.023741585962851374,Low Stress
bihar,234,2959918,1883,1571.9160913436006,0.04483442101704357,Low Stress
bihar,235,2540073,1883,1348.950079660117,0.03819362945617799,Low Stress
bihar,236,4391418,1883,2332.139139670738,0.0674768083728036,Low Stress
bihar,237,2219146,1883,1178.5161975570898,0.03311744821487725,Low Stress
bihar,238,1760405,1883,934.8937865108869,0.025861429061563437,Low Stress
bihar,239,1125313,1883,597.6171003717473,0.01581602279502878,Low Stress
bihar,240,700843,1883,372.1949017525226,0.009102076472360625,Low Stress
sikkim,0,610577,24,25440.708333333332,0.7557395176811584,Low Stress
sikkim,241,43709,24,1821.2083333333333,0.052259309699829774,Low Stress
sikkim,242,136435,24,5684.791666666667,0.16733178824029546,Low Stress
sikkim,243,146850,24,6118.75,0.1802567484887581,Low Stress
sikkim,244,283583,24,11815.958333333334,0.349941682684922,Low Stress
arunachal pradesh,0,1383727,97,14265.226804123711,0.4228903858003023,Low Stress
arunachal pradesh,245,49977,97,515.2268041237113,0.013362120606573836,Low Stress
arunachal pradesh,246,83947,97,865.4329896907217,0.023792617452782612,Low Stress
arunachal pradesh,247,78690,97,811.2371134020618,0.022178454311171793,Low Stress
arunachal pradesh,248,176573,97,1820.340206185567,0.05223345351039033,Low Stress
arunachal pradesh,249,83448,97,860.2886597938144,0.023639399380181548,Low Stress
arunachal pradesh,250,112274,97,1157.4639175257732,0.03249042976254288,Low Stress
arunachal pradesh,251,99214,97,1022.8247422680413,0.02848035355378554,Low Stress
arunachal pradesh,252,35320,97,364.12371134020617,0.008861685155443956,Low Stress
arunachal pradesh,253,148226,97,1528.1030927835052,0.043529500195716206,Low Stress
arunachal pradesh,254,111975,97,1154.381443298969,0.032398621739080515,Low Stress
arunachal pradesh,255,83030,97,855.979381443299,0.023511052377481658,Low Stress
arunachal pradesh,256,92076,97,949.2371134020618,0.026288628900025212,Low Stress
arunachal pradesh,257,8004,97,82.51546391752578,0.0004743006440798415,Low Stress
arunachal pradesh,258,54080,97,557.5257731958762,0.014621947764654338,Low Stress
arunachal pradesh,259,145726,97,1502.3298969072166,0.042761874581482416,Low Stress
arunachal pradesh,260,21167,97,218.2164948453608,0.004516003028143607,Low Stress
nagaland,0,1978502,126,15702.396825396825,0.4656948763894232,Low Stress
nagaland,261,250260,126,1986.1904761904761,0.05717311702726466,Low Stress
nagaland,262,194622,126,1544.6190476190477,0.044021409310757494,Low Stress
nagaland,263,140757,126,1117.1190476190477,0.03128880324746157,Low Stress
nagaland,264,166343,126,1320.1825396825398,0.03733682067502101,Low Stress
nagaland,265,378811,126,3006.436507936508,0.08755999611466378,Low Stress
nagaland,266,163418,126,1296.968253968254,0.036645409318200435,Low Stress
nagaland,267,196596,126,1560.2857142857142,0.04448802333412974,Low Stress
nagaland,268,50484,126,400.6666666666667,0.009950075926345578,Low Stress
nagaland,269,74004,126,587.3333333333334,0.015509732375036193,Low Stress
nagaland,270,267988,126,2126.8888888888887,0.061363660799474994,Low Stress
nagaland,271,95219,126,755.7063492063492,0.020524533036557085,Low Stress
manipur,0,2855794,85,33597.57647058823,0.9986826491476312,Low Stress
manipur,272,479148,85,5637.035294117647,0.1659094184656085,Low Stress
manipur,273,140651,85,1654.7176470588236,0.047300572105581536,Low Stress
manipur,274,274143,85,3225.211764705882,0.09407597075990555,Low Stress
manipur,275,237399,85,2792.929411764706,0.08120092769998824,Low Stress
manipur,276,422168,85,4966.682352941177,0.14594371104251663,Low Stress
manipur,277,517992,85,6094.023529411765,0.17952029840844075,Low Stress
manipur,278,456113,85,5366.035294117647,0.15783798865706303,Low Stress
manipur,279,183998,85,2164.6823529411763,0.062489296564492806,Low Stress
manipur,280,144182,85,1696.2588235294118,0.048537829264425646,Low Stress
mizoram,0,1097206,57,19249.22807017544,0.5713332506882667,Low Stress
mizoram,281,86364,57,1515.157894736842,0.04314394205036063,Low Stress
mizoram,282,83955,57,1472.8947368421052,0.04188518148787043,Low Stress
mizoram,283,400309,57,7022.964912280701,0.20718777135338468,Low Stress
mizoram,284,125745,57,2206.0526315789475,0.06372146372384607,Low Stress
mizoram,285,64937,57,1139.2456140350878,0.03194781810993828,Low Stress
mizoram,286,161428,57,2832.0701754385964,0.08236669126695013,Low Stress
mizoram,287,117894,57,2068.315789473684,0.059619126996527466,Low Stress
mizoram,288,56574,57,992.5263157894736,0.02757794904223154,Low Stress
tripura,0,3673917,83,44264.06024096385,1.3163718559984665,Low Stress
tripura,289,1725739,83,20792.036144578313,0.6172840517236912,Low Stress
tripura,290,876001,83,10554.22891566265,0.3123624928985534,Low Stress
tripura,291,378230,83,4556.987951807229,0.13374142468935524,Low Stress
tripura,292,693947,83,8360.807228915663,0.2470338981195137,Low Stress
meghalaya,0,2966889,108,27471.194444444445,0.8162152598326708,Low Stress
meghalaya,293,643291,108,5956.398148148148,0.17542128141676697,Low Stress
meghalaya,294,317917,108,2943.675925925926,0.0856907428584207,Low Stress
meghalaya,295,142334,108,1317.9074074074074,0.037269058422386744,Low Stress
meghalaya,296,383461,108,3550.564814814815,0.1037662449552946,Low Stress
meghalaya,297,258840,108,2396.6666666666665,0.06939868809555881,Low Stress
meghalaya,298,825922,108,7647.425925925926,0.2257866393969662,Low Stress
meghalaya,299,395124,108,3658.5555555555557,0.10698262755257032,Low Stress
assam,0,31205576,978,31907.541922290387,0.9483468733889487,Low Stress
assam,300,887142,978,907.0981595092024,0.025033567613856396,Low Stress
assam,301,1949258,978,1993.1063394683026,0.057379098226572674,Low Stress
assam,302,1008183,978,1030.861963190184,0.02871973312769273,Low Stress
assam,303,1693622,978,1731.719836400818,0.049593995597752155,Low Stress
assam,304,957423,978,978.9601226993865,0.02717389525885215,Low Stress
assam,305,2823768,978,2887.288343558282,0.08401130221947599,Low Stress
assam,306,1924110,978,1967.3926380368098,0.056613244587376405,Low Stress
assam,307,1042137,978,1065.579754601227,0.02975376344681434,Low Stress
assam,308,686133,978,701.5674846625767,0.018912067925562947,Low Stress
assam,309,1327929,978,1357.8006134969326,0.03845723263932195,Low Stress
assam,310,1326335,978,1356.1707566462167,0.03840868918851557,Low Stress
assam,311,1151050,978,1176.9427402862987,0.03307058456204354,Low Stress
assam,312,1092256,978,1116.8261758691206,0.0312800803922127,Low Stress
assam,313,1066888,978,1090.8875255623723,0.030507526904097106,Low Stress
assam,314,956313,978,977.8251533742331,0.027140091475668288,Low Stress
assam,315,214102,978,218.91820040899796,0.004536902538118379,Low Stress
assam,316,1736617,978,1775.6820040899795,0.05090335925359929,Low Stress
assam,317,1228686,978,1256.3251533742332,0.035434900337955814,Low Stress
assam,318,659296,978,674.1267893660531,0.018094777718981492,Low Stress
assam,319,738804,978,755.4233128834355,0.020516103118425475,Low Stress
assam,320,482162,978,493.00817995910023,0.012700363907728409,Low Stress
assam,321,1517542,978,1551.678936605317,0.044231680153594376,Low Stress
assam,322,1253938,978,1282.1451942740287,0.0362039211784594,Low Stress
assam,323,771639,978,788.9969325153374,0.021516055569634703,Low Stress
